"0","results <- fread(""HW5_simulation_results.csv"")"
"0","discard_sim <-results[abs(alpha_hat) > 2, SIM]"
"0","results <- results[!(SIM %in% discard_sim)]"
"0",""
"0","summary <- melt(results, id.vars = c(""N"", ""SIGMA2"", ""XDIST"", ""METHOD""),"
"0","     measure.vars=c(""alpha_hat"", ""beta_hat""), "
"0","     variable.name = ""parameter"", value.name = ""est"")"
"0",""
"0","final <- summary[, .(mean = mean(est), "
"0","            se = var(est)^.5), .(N, SIGMA2, XDIST, METHOD, parameter)]"
"0","final[, `:=`(lower = mean - 1.96*se, upper = mean+1.96*se)]"
"0","final[, truth := ifelse(parameter == ""alpha_hat"", 0, 1)]"
"0",""
"0","final[, SIGMA2 := as.factor(SIGMA2)]"
"0","final[, N := as.factor(N)]"
"0",""
"0","alpha_table <- results[, .(bias = mean(alpha_hat), sd = sd(alpha_hat)), .(N, SIGMA2, METHOD)]"
"0","beta_table <- results[, .(bias = mean(beta_hat - 1), sd = sd(beta_hat)), .(N, SIGMA2, METHOD)]"
